VI. Theories utility Run: 05/10/2024, 17:39:32
(11951,standard)
(11953,standard)
(4981,pos_lie)
(11955,pos_lie)
(11957,pos_lie)
(1316,pos_hon)
(2740,pos_lie)
(5028,pos_hon)
(12082,standard)
(12083,standard)
(5029,pos_hon)
(12084,pos_lie)
(12085,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(217,pos_hon)
(577,pos_lie)
(1317,pos_hon)
(2741,pos_lie)
(5014,pos_hon)
(12014,pos_lie)
(12015,pos_lie)



VI. Theories wellbeing Run: 05/10/2024, 17:40:13
Expanded 35918 states
Solution graph has 361 states.
Time taken 4.532189000000001
Action revisions: 140954

 Lies: 88
 Honest: 19
 Positive: 111
 Negative: 42

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1249,pos_hon)
(2644,pos_lie)
(4900,standard)
(9274,standard)
(9276,standard)
(4901,neg_lie)
(11738,pos_lie)
(11739,pos_lie)
(11740,pos_lie)
(11741,pos_lie)
(2645,pos_lie)
(4902,pos_hon)
(11730,standard)
(11733,standard)
(11731,standard)
(11735,standard)
(4903,pos_hon)
(11736,pos_lie)
(11737,pos_lie)
(1304,pos_hon)
(2734,pos_lie)
(5022,standard)
(9966,standard)
(9967,standard)
(5023,neg_lie)
(12088,pos_lie)
(12066,pos_lie)
(12089,pos_lie)
(12068,pos_lie)
(2729,pos_lie)
(5018,pos_hon)
(12070,standard)
(12060,standard)
(12071,standard)
(12062,standard)
(5019,pos_hon)
(12076,pos_lie)
(12077,pos_lie)
(591,neg_hon)
(1280,pos_lie)
(2703,pos_lie)
(4984,standard)
(9486,standard)
(9488,standard)
(4985,standard)
(9490,pos_lie)
(9492,pos_lie)
(2704,pos_lie)
(4986,pos_lie)
(11958,standard)
(11950,standard)
(11959,standard)
(11952,standard)
(4987,pos_lie)
(11960,pos_lie)
(11954,pos_lie)
(11961,pos_lie)
(11956,pos_lie)
(1306,pos_hon)
(2728,pos_lie)
(5016,standard)
(9954,standard)
(9955,standard)
(5017,standard)
(9960,pos_lie)
(9961,pos_lie)
(2730,pos_lie)
(5020,pos_hon)
(12058,standard)
(12061,standard)
(12059,standard)
(12063,standard)
(5021,pos_hon)
(12064,pos_lie)
(12067,pos_lie)
(12065,pos_lie)
(12069,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1291,neg_hon)
(1302,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(208,neg_lie)
(569,pos_lie)
(1305,pos_hon)
(2737,pos_lie)
(5006,neg_lie)
(12034,pos_lie)
(11992,pos_lie)
(12035,pos_lie)
(11994,pos_lie)
(2732,pos_lie)
(4996,pos_hon)
(12002,pos_lie)
(12003,pos_lie)
(570,pos_lie)
(1307,pos_hon)
(2731,pos_lie)
(4994,standard)
(9870,pos_lie)
(9871,pos_lie)
(2733,pos_lie)
(4998,pos_hon)
(11990,pos_lie)
(11993,pos_lie)
(11991,pos_lie)
(11995,pos_lie)
(73,pos_lie)
(211,pos_hon)
(568,pos_lie)
(1303,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1282,pos_lie)
(2698,pos_lie)
(4980,pos_lie)
(11951,standard)
(11953,standard)
(4981,pos_lie)
(11955,pos_lie)
(11957,pos_lie)
(1316,pos_hon)
(2740,pos_lie)
(5028,pos_hon)
(12082,standard)
(12083,standard)
(5029,pos_hon)
(12084,pos_lie)
(12085,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(217,pos_hon)
(577,pos_lie)
(1317,pos_hon)
(2741,pos_lie)
(5014,pos_hon)
(12014,pos_lie)
(12015,pos_lie)



VI. Theories wellbeing Run: 05/10/2024, 17:40:18
Expanded 35918 states
Solution graph has 361 states.
Time taken 4.674903
Action revisions: 140954

 Lies: 88
 Honest: 19
 Positive: 111
 Negative: 42

(0,pos_hon)
(2,pos_lie)
(14,pos_hon)
(68,pos_lie)
(219,neg_lie)
(590,neg_hon)
(1249,pos_hon)
(2644,pos_lie)
(4900,standard)
(9274,standard)
(9276,standard)
(4901,neg_lie)
(11738,pos_lie)
(11739,pos_lie)
(11740,pos_lie)
(11741,pos_lie)
(2645,pos_lie)
(4902,pos_hon)
(11730,standard)
(11733,standard)
(11731,standard)
(11735,standard)
(4903,pos_hon)
(11736,pos_lie)
(11737,pos_lie)
(1304,pos_hon)
(2734,pos_lie)
(5022,standard)
(9966,standard)
(9967,standard)
(5023,neg_lie)
(12088,pos_lie)
(12066,pos_lie)
(12089,pos_lie)
(12068,pos_lie)
(2729,pos_lie)
(5018,pos_hon)
(12070,standard)
(12060,standard)
(12071,standard)
(12062,standard)
(5019,pos_hon)
(12076,pos_lie)
(12077,pos_lie)
(591,neg_hon)
(1280,pos_lie)
(2703,pos_lie)
(4984,standard)
(9486,standard)
(9488,standard)
(4985,standard)
(9490,pos_lie)
(9492,pos_lie)
(2704,pos_lie)
(4986,pos_lie)
(11958,standard)
(11950,standard)
(11959,standard)
(11952,standard)
(4987,pos_lie)
(11960,pos_lie)
(11954,pos_lie)
(11961,pos_lie)
(11956,pos_lie)
(1306,pos_hon)
(2728,pos_lie)
(5016,standard)
(9954,standard)
(9955,standard)
(5017,standard)
(9960,pos_lie)
(9961,pos_lie)
(2730,pos_lie)
(5020,pos_hon)
(12058,standard)
(12061,standard)
(12059,standard)
(12063,standard)
(5021,pos_hon)
(12064,pos_lie)
(12067,pos_lie)
(12065,pos_lie)
(12069,pos_lie)
(220,neg_lie)
(593,pos_lie)
(1334,pos_hon)
(2780,neg_hon)
(2778,neg_hon)
(594,pos_lie)
(1335,pos_hon)
(2777,neg_hon)
(2779,neg_hon)
(69,pos_lie)
(221,pos_hon)
(589,neg_hon)
(1291,neg_hon)
(1302,neg_lie)
(222,pos_hon)
(592,pos_lie)
(1333,neg_lie)
(15,pos_hon)
(72,pos_lie)
(208,neg_lie)
(569,pos_lie)
(1305,pos_hon)
(2737,pos_lie)
(5006,neg_lie)
(12034,pos_lie)
(11992,pos_lie)
(12035,pos_lie)
(11994,pos_lie)
(2732,pos_lie)
(4996,pos_hon)
(12002,pos_lie)
(12003,pos_lie)
(570,pos_lie)
(1307,pos_hon)
(2731,pos_lie)
(4994,standard)
(9870,pos_lie)
(9871,pos_lie)
(2733,pos_lie)
(4998,pos_hon)
(11990,pos_lie)
(11993,pos_lie)
(11991,pos_lie)
(11995,pos_lie)
(73,pos_lie)
(211,pos_hon)
(568,pos_lie)
(1303,neg_lie)
(3,pos_lie)
(19,pos_hon)
(71,pos_lie)
(225,pos_hon)
(596,neg_hon)
(1282,pos_lie)
(2698,pos_lie)
(4980,pos_lie)
(11951,standard)
(11953,standard)
(4981,pos_lie)
(11955,pos_lie)
(11957,pos_lie)
(1316,pos_hon)
(2740,pos_lie)
(5028,pos_hon)
(12082,standard)
(12083,standard)
(5029,pos_hon)
(12084,pos_lie)
(12085,pos_lie)
(226,pos_hon)
(598,pos_lie)
(1337,pos_hon)
(2783,neg_hon)
(20,pos_hon)
(75,pos_lie)
(217,pos_hon)
(577,pos_lie)
(1317,pos_hon)
(2741,pos_lie)
(5014,pos_hon)
(12014,pos_lie)
(12015,pos_lie)



VI. Theories absolute Run: 05/10/2024, 17:40:21
Expanded 35918 states
Solution graph has 15 states.
Time taken 2.3186990000000005
Action revisions: 12814

 Lies: 0
 Honest: 0
 Positive: 0
 Negative: 0

(0,standard)
(1,standard)
(6,standard)
(31,standard)
(101,standard)
(297,standard)
(703,standard)
(1544,standard)
(2965,standard)
(5366,standard)
(5367,standard)



VI. Theories absolute Run: 05/10/2024, 17:40:24
Expanded 35918 states
Solution graph has 15 states.
Time taken 2.294043
Action revisions: 12814

 Lies: 0
 Honest: 0
 Positive: 0
 Negative: 0

(0,standard)
(1,standard)
(6,standard)
(31,standard)
(101,standard)
(297,standard)
(703,standard)
(1544,standard)
(2965,standard)
(5366,standard)
(5367,standard)



VI. Theories absolute Run: 05/10/2024, 17:40:27
Expanded 35918 states
Solution graph has 15 states.
Time taken 2.26938
Action revisions: 12814

 Lies: 0
 Honest: 0
 Positive: 0
 Negative: 0

(0,standard)
(1,standard)
(6,standard)
(31,standard)
(101,standard)
(297,standard)
(703,standard)
(1544,standard)
(2965,standard)
(5366,standard)
(5367,standard)



VI. Theories absolute Run: 05/10/2024, 17:40:30
Expanded 35918 states
Solution graph has 15 states.
Time taken 2.290407
Action revisions: 12814

 Lies: 0
 Honest: 0
 Positive: 0
 Negative: 0

(0,standard)
(1,standard)
(6,standard)
(31,standard)
(101,standard)
(297,standard)
(703,standard)
(1544,standard)
(2965,standard)
(5366,standard)
(5367,standard)



VI. Theories absolute Run: 05/10/2024, 17:40:32
Expanded 35918 states
Solution graph has 15 states.
Time taken 2.273614
Action revisions: 12814

 Lies: 0
 Honest: 0
 Positive: 0
 Negative: 0

(0,standard)
(1,standard)
(6,standard)
(31,standard)
(101,standard)
(297,standard)
(703,standard)
(1544,standard)
(2965,standard)
(5366,standard)
(5367,standard)



